21:40:43.333 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 3309 valid characters of 3309 total characters (0 removed)
Loaded and converted file: 1546 valid characters of 1546 total characters (0 removed)
Loaded and converted file: 3770 valid characters of 3770 total characters (0 removed)
Loaded and converted file: 1525 valid characters of 1525 total characters (0 removed)
Loaded and converted file: 3518 valid characters of 3518 total characters (0 removed)
Loaded and converted file: 5051 valid characters of 5052 total characters (1 removed)
Loaded and converted file: 1805 valid characters of 1805 total characters (0 removed)
Loaded and converted file: 1674 valid characters of 1674 total characters (0 removed)
Loaded and converted file: 4739 valid characters of 4739 total characters (0 removed)
Loaded and converted file: 8802 valid characters of 8802 total characters (0 removed)
Loaded and converted file: 3434 valid characters of 3434 total characters (0 removed)
Loaded and converted file: 5015 valid characters of 5015 total characters (0 removed)
Loaded and converted file: 7615 valid characters of 7615 total characters (0 removed)
Loaded and converted file: 1875 valid characters of 1875 total characters (0 removed)
Loaded and converted file: 1288 valid characters of 1288 total characters (0 removed)
Loaded and converted file: 1736 valid characters of 1736 total characters (0 removed)
Loaded and converted file: 4301 valid characters of 4301 total characters (0 removed)
Loaded and converted file: 1539 valid characters of 1539 total characters (0 removed)
Loaded and converted file: 4080 valid characters of 4080 total characters (0 removed)
Loaded and converted file: 6130 valid characters of 6130 total characters (0 removed)
Loaded and converted file: 3024 valid characters of 3025 total characters (1 removed)
Loaded and converted file: 3963 valid characters of 3963 total characters (0 removed)
Loaded and converted file: 5629 valid characters of 5629 total characters (0 removed)
Loaded and converted file: 1200 valid characters of 1200 total characters (0 removed)
Loaded and converted file: 3485 valid characters of 3485 total characters (0 removed)
Loaded and converted file: 1244 valid characters of 1244 total characters (0 removed)
Loaded and converted file: 4943 valid characters of 4944 total characters (1 removed)
Loaded and converted file: 1178 valid characters of 1178 total characters (0 removed)
Loaded and converted file: 3596 valid characters of 3596 total characters (0 removed)
Loaded and converted file: 4416 valid characters of 4416 total characters (0 removed)
Loaded and converted file: 8632 valid characters of 8633 total characters (1 removed)
Loaded and converted file: 2628 valid characters of 2628 total characters (0 removed)
Loaded and converted file: 1938 valid characters of 1938 total characters (0 removed)
Loaded and converted file: 7926 valid characters of 7926 total characters (0 removed)
Loaded and converted file: 4070 valid characters of 4070 total characters (0 removed)
Loaded and converted file: 2369 valid characters of 2369 total characters (0 removed)
Loaded and converted file: 2892 valid characters of 2892 total characters (0 removed)
Loaded and converted file: 2573 valid characters of 2573 total characters (0 removed)
Loaded and converted file: 3341 valid characters of 3341 total characters (0 removed)
Loaded and converted file: 3919 valid characters of 3919 total characters (0 removed)
Loaded and converted file: 3112 valid characters of 3112 total characters (0 removed)
Loaded and converted file: 1830 valid characters of 1830 total characters (0 removed)
Loaded and converted file: 1754 valid characters of 1754 total characters (0 removed)
Loaded and converted file: 1149 valid characters of 1149 total characters (0 removed)
Loaded and converted file: 4164 valid characters of 4164 total characters (0 removed)
Loaded and converted file: 1263 valid characters of 1263 total characters (0 removed)
Loaded and converted file: 3091 valid characters of 3091 total characters (0 removed)
Loaded and converted file: 3351 valid characters of 3352 total characters (1 removed)
Loaded and converted file: 3343 valid characters of 3343 total characters (0 removed)
Loaded and converted file: 4594 valid characters of 4594 total characters (0 removed)
Loaded and converted file: 3205 valid characters of 3205 total characters (0 removed)
Loaded and converted file: 2350 valid characters of 2350 total characters (0 removed)
Loaded and converted file: 2927 valid characters of 2927 total characters (0 removed)
Loaded and converted file: 7348 valid characters of 7348 total characters (0 removed)
Loaded and converted file: 1546 valid characters of 1546 total characters (0 removed)
Loaded and converted file: 5667 valid characters of 5667 total characters (0 removed)
Loaded and converted file: 4230 valid characters of 4230 total characters (0 removed)
Loaded and converted file: 6841 valid characters of 6841 total characters (0 removed)
Loaded and converted file: 1428 valid characters of 1428 total characters (0 removed)
Loaded and converted file: 2017 valid characters of 2017 total characters (0 removed)
Loaded and converted file: 2542 valid characters of 2542 total characters (0 removed)
Loaded and converted file: 1235 valid characters of 1235 total characters (0 removed)
Loaded and converted file: 4936 valid characters of 4936 total characters (0 removed)
Loaded and converted file: 3556 valid characters of 3556 total characters (0 removed)
Loaded and converted file: 6546 valid characters of 6546 total characters (0 removed)
Loaded and converted file: 1634 valid characters of 1634 total characters (0 removed)
Loaded and converted file: 4054 valid characters of 4054 total characters (0 removed)
Loaded and converted file: 1428 valid characters of 1428 total characters (0 removed)
Loaded and converted file: 1693 valid characters of 1693 total characters (0 removed)
Loaded and converted file: 7776 valid characters of 7776 total characters (0 removed)
Loaded and converted file: 6445 valid characters of 6445 total characters (0 removed)
Loaded and converted file: 5851 valid characters of 5851 total characters (0 removed)
Loaded and converted file: 1180 valid characters of 1180 total characters (0 removed)
Loaded and converted file: 4116 valid characters of 4116 total characters (0 removed)
Loaded and converted file: 3001 valid characters of 3001 total characters (0 removed)
Loaded and converted file: 2997 valid characters of 2997 total characters (0 removed)
Loaded and converted file: 2519 valid characters of 2519 total characters (0 removed)
Loaded and converted file: 4090 valid characters of 4090 total characters (0 removed)
Loaded and converted file: 6299 valid characters of 6299 total characters (0 removed)
Loaded and converted file: 4789 valid characters of 4789 total characters (0 removed)
Loaded and converted file: 3501 valid characters of 3501 total characters (0 removed)
Loaded and converted file: 2563 valid characters of 2563 total characters (0 removed)
Loaded and converted file: 2082 valid characters of 2083 total characters (1 removed)
Loaded and converted file: 2098 valid characters of 2098 total characters (0 removed)
Loaded and converted file: 3628 valid characters of 3629 total characters (1 removed)
Loaded and converted file: 7135 valid characters of 7135 total characters (0 removed)
Loaded and converted file: 3800 valid characters of 3800 total characters (0 removed)
Loaded and converted file: 4134 valid characters of 4134 total characters (0 removed)
Loaded and converted file: 1494 valid characters of 1494 total characters (0 removed)
Loaded and converted file: 5194 valid characters of 5194 total characters (0 removed)
Loaded and converted file: 3761 valid characters of 3761 total characters (0 removed)
Loaded and converted file: 2323 valid characters of 2323 total characters (0 removed)
Loaded and converted file: 9896 valid characters of 9896 total characters (0 removed)
Loaded and converted file: 3250 valid characters of 3250 total characters (0 removed)
Loaded and converted file: 2099 valid characters of 2099 total characters (0 removed)
Loaded and converted file: 7070 valid characters of 7070 total characters (0 removed)
Loaded and converted file: 4737 valid characters of 4738 total characters (1 removed)
Loaded and converted file: 3203 valid characters of 3203 total characters (0 removed)
Loaded and converted file: 3691 valid characters of 3691 total characters (0 removed)
Loaded and converted file: 1347 valid characters of 1347 total characters (0 removed)
Loaded and converted file: 3505 valid characters of 3505 total characters (0 removed)
Loaded and converted file: 7460 valid characters of 7460 total characters (0 removed)
Loaded and converted file: 1308 valid characters of 1308 total characters (0 removed)
Loaded and converted file: 5598 valid characters of 5598 total characters (0 removed)
Loaded and converted file: 1912 valid characters of 1912 total characters (0 removed)
Loaded and converted file: 1850 valid characters of 1850 total characters (0 removed)
Loaded and converted file: 3503 valid characters of 3503 total characters (0 removed)
Loaded and converted file: 3778 valid characters of 3778 total characters (0 removed)
Loaded and converted file: 5876 valid characters of 5876 total characters (0 removed)
Loaded and converted file: 1554 valid characters of 1554 total characters (0 removed)
Loaded and converted file: 5367 valid characters of 5367 total characters (0 removed)
Loaded and converted file: 2637 valid characters of 2638 total characters (1 removed)
Loaded and converted file: 1144 valid characters of 1144 total characters (0 removed)
Loaded and converted file: 2681 valid characters of 2681 total characters (0 removed)
Loaded and converted file: 5213 valid characters of 5213 total characters (0 removed)
Loaded and converted file: 2860 valid characters of 2860 total characters (0 removed)
Loaded and converted file: 2339 valid characters of 2339 total characters (0 removed)
Loaded and converted file: 1914 valid characters of 1914 total characters (0 removed)
Loaded and converted file: 1269 valid characters of 1269 total characters (0 removed)
Loaded and converted file: 7613 valid characters of 7613 total characters (0 removed)
Loaded and converted file: 4636 valid characters of 4636 total characters (0 removed)
Loaded and converted file: 1856 valid characters of 1856 total characters (0 removed)
Loaded and converted file: 1569 valid characters of 1569 total characters (0 removed)
Loaded and converted file: 1408 valid characters of 1408 total characters (0 removed)
Loaded and converted file: 2372 valid characters of 2372 total characters (0 removed)
Loaded and converted file: 2359 valid characters of 2359 total characters (0 removed)
Loaded and converted file: 2098 valid characters of 2098 total characters (0 removed)
Loaded and converted file: 4187 valid characters of 4187 total characters (0 removed)
Loaded and converted file: 4367 valid characters of 4367 total characters (0 removed)
Loaded and converted file: 3698 valid characters of 3698 total characters (0 removed)
Loaded and converted file: 3798 valid characters of 3798 total characters (0 removed)
Loaded and converted file: 1525 valid characters of 1525 total characters (0 removed)
Loaded and converted file: 4684 valid characters of 4684 total characters (0 removed)
Loaded and converted file: 2343 valid characters of 2343 total characters (0 removed)
Loaded and converted file: 2001 valid characters of 2001 total characters (0 removed)
Loaded and converted file: 1906 valid characters of 1906 total characters (0 removed)
Loaded and converted file: 5433 valid characters of 5433 total characters (0 removed)
Loaded and converted file: 3414 valid characters of 3414 total characters (0 removed)
Loaded and converted file: 7803 valid characters of 7803 total characters (0 removed)
Loaded and converted file: 3352 valid characters of 3352 total characters (0 removed)
Loaded and converted file: 4862 valid characters of 4862 total characters (0 removed)
Loaded and converted file: 7120 valid characters of 7120 total characters (0 removed)
Loaded and converted file: 3533 valid characters of 3533 total characters (0 removed)
Loaded and converted file: 1730 valid characters of 1730 total characters (0 removed)
Loaded and converted file: 3656 valid characters of 3656 total characters (0 removed)
Loaded and converted file: 6123 valid characters of 6123 total characters (0 removed)
Loaded and converted file: 2287 valid characters of 2287 total characters (0 removed)
Loaded and converted file: 7336 valid characters of 7336 total characters (0 removed)
Loaded and converted file: 1533 valid characters of 1533 total characters (0 removed)
Loaded and converted file: 7890 valid characters of 7890 total characters (0 removed)
Loaded and converted file: 5253 valid characters of 5253 total characters (0 removed)
Loaded and converted file: 6126 valid characters of 6126 total characters (0 removed)
Loaded and converted file: 1874 valid characters of 1874 total characters (0 removed)
Loaded and converted file: 1621 valid characters of 1621 total characters (0 removed)
Loaded and converted file: 2873 valid characters of 2873 total characters (0 removed)
Loaded and converted file: 1491 valid characters of 1491 total characters (0 removed)
Loaded and converted file: 1468 valid characters of 1468 total characters (0 removed)
Loaded and converted file: 4457 valid characters of 4457 total characters (0 removed)
Loaded and converted file: 2958 valid characters of 2958 total characters (0 removed)
Loaded and converted file: 6434 valid characters of 6434 total characters (0 removed)
Loaded and converted file: 2510 valid characters of 2510 total characters (0 removed)
Loaded and converted file: 4265 valid characters of 4265 total characters (0 removed)
Loaded and converted file: 1308 valid characters of 1308 total characters (0 removed)
Loaded and converted file: 1808 valid characters of 1808 total characters (0 removed)
Loaded and converted file: 5706 valid characters of 5706 total characters (0 removed)
Loaded and converted file: 2815 valid characters of 2815 total characters (0 removed)
Loaded and converted file: 1637 valid characters of 1637 total characters (0 removed)
Loaded and converted file: 1322 valid characters of 1322 total characters (0 removed)
Loaded and converted file: 4126 valid characters of 4126 total characters (0 removed)
Loaded and converted file: 1949 valid characters of 1949 total characters (0 removed)
Loaded and converted file: 1468 valid characters of 1468 total characters (0 removed)
Loaded and converted file: 3079 valid characters of 3079 total characters (0 removed)
Loaded and converted file: 5235 valid characters of 5235 total characters (0 removed)
Loaded and converted file: 1391 valid characters of 1391 total characters (0 removed)
Loaded and converted file: 1918 valid characters of 1918 total characters (0 removed)
Loaded and converted file: 3705 valid characters of 3705 total characters (0 removed)
Loaded and converted file: 1386 valid characters of 1386 total characters (0 removed)
Loaded and converted file: 4682 valid characters of 4682 total characters (0 removed)
Loaded and converted file: 8461 valid characters of 8463 total characters (2 removed)
Loaded and converted file: 2859 valid characters of 2859 total characters (0 removed)
Loaded and converted file: 1643 valid characters of 1643 total characters (0 removed)
Loaded and converted file: 1214 valid characters of 1214 total characters (0 removed)
Loaded and converted file: 1912 valid characters of 1912 total characters (0 removed)
Loaded and converted file: 1144 valid characters of 1144 total characters (0 removed)
Loaded and converted file: 1415 valid characters of 1415 total characters (0 removed)
Loaded and converted file: 1226 valid characters of 1226 total characters (0 removed)
Loaded and converted file: 2695 valid characters of 2695 total characters (0 removed)
Loaded and converted file: 7073 valid characters of 7073 total characters (0 removed)
Loaded and converted file: 1994 valid characters of 1994 total characters (0 removed)
Loaded and converted file: 2131 valid characters of 2131 total characters (0 removed)
Loaded and converted file: 2067 valid characters of 2067 total characters (0 removed)
Loaded and converted file: 3807 valid characters of 3808 total characters (1 removed)
Loaded and converted file: 7352 valid characters of 7352 total characters (0 removed)
Loaded and converted file: 4501 valid characters of 4501 total characters (0 removed)
Loaded and converted file: 1541 valid characters of 1541 total characters (0 removed)
Loaded and converted file: 5471 valid characters of 5475 total characters (4 removed)
Loaded and converted file: 3839 valid characters of 3839 total characters (0 removed)
Loaded and converted file: 5795 valid characters of 5795 total characters (0 removed)
Loaded and converted file: 1299 valid characters of 1299 total characters (0 removed)
Loaded and converted file: 1190 valid characters of 1192 total characters (2 removed)
Loaded and converted file: 3099 valid characters of 3099 total characters (0 removed)
Loaded and converted file: 2253 valid characters of 2253 total characters (0 removed)
Loaded and converted file: 1290 valid characters of 1290 total characters (0 removed)
Loaded and converted file: 2845 valid characters of 2845 total characters (0 removed)
Loaded and converted file: 3879 valid characters of 3879 total characters (0 removed)
Loaded and converted file: 1376 valid characters of 1376 total characters (0 removed)
Loaded and converted file: 1133 valid characters of 1133 total characters (0 removed)
Loaded and converted file: 1778 valid characters of 1778 total characters (0 removed)
Loaded and converted file: 3308 valid characters of 3308 total characters (0 removed)
Loaded and converted file: 1278 valid characters of 1278 total characters (0 removed)
Loaded and converted file: 4716 valid characters of 4716 total characters (0 removed)
Loaded and converted file: 3528 valid characters of 3528 total characters (0 removed)
Loaded and converted file: 2229 valid characters of 2229 total characters (0 removed)
Loaded and converted file: 5560 valid characters of 5560 total characters (0 removed)
Loaded and converted file: 1584 valid characters of 1584 total characters (0 removed)
Loaded and converted file: 3309 valid characters of 3309 total characters (0 removed)
Loaded and converted file: 2009 valid characters of 2009 total characters (0 removed)
Loaded and converted file: 5198 valid characters of 5198 total characters (0 removed)
Loaded and converted file: 2043 valid characters of 2043 total characters (0 removed)
Loaded and converted file: 1355 valid characters of 1355 total characters (0 removed)
Loaded and converted file: 1320 valid characters of 1320 total characters (0 removed)
Loaded and converted file: 6580 valid characters of 6580 total characters (0 removed)
Loaded and converted file: 3099 valid characters of 3099 total characters (0 removed)
Loaded and converted file: 1399 valid characters of 1399 total characters (0 removed)
Loaded and converted file: 1344 valid characters of 1344 total characters (0 removed)
Loaded and converted file: 4780 valid characters of 4780 total characters (0 removed)
Loaded and converted file: 1806 valid characters of 1806 total characters (0 removed)
Loaded and converted file: 5145 valid characters of 5145 total characters (0 removed)
Loaded and converted file: 1731 valid characters of 1731 total characters (0 removed)
Loaded and converted file: 1847 valid characters of 1847 total characters (0 removed)
Loaded and converted file: 2199 valid characters of 2199 total characters (0 removed)
Loaded and converted file: 7384 valid characters of 7384 total characters (0 removed)
Loaded and converted file: 4985 valid characters of 4985 total characters (0 removed)
Loaded and converted file: 2576 valid characters of 2576 total characters (0 removed)
Loaded and converted file: 1322 valid characters of 1322 total characters (0 removed)
Loaded and converted file: 5342 valid characters of 5342 total characters (0 removed)
Loaded and converted file: 1440 valid characters of 1440 total characters (0 removed)
Loaded and converted file: 2937 valid characters of 2937 total characters (0 removed)
Loaded and converted file: 1237 valid characters of 1237 total characters (0 removed)
Loaded and converted file: 8751 valid characters of 8751 total characters (0 removed)
Loaded and converted file: 2649 valid characters of 2649 total characters (0 removed)
Loaded and converted file: 1487 valid characters of 1487 total characters (0 removed)
Loaded and converted file: 5391 valid characters of 5391 total characters (0 removed)
Loaded and converted file: 5289 valid characters of 5289 total characters (0 removed)
Loaded and converted file: 2425 valid characters of 2425 total characters (0 removed)
Loaded and converted file: 1925 valid characters of 1925 total characters (0 removed)
Loaded and converted file: 1203 valid characters of 1203 total characters (0 removed)
Loaded and converted file: 1364 valid characters of 1364 total characters (0 removed)
Loaded and converted file: 5174 valid characters of 5174 total characters (0 removed)
Loaded and converted file: 2169 valid characters of 2169 total characters (0 removed)
Loaded and converted file: 5019 valid characters of 5019 total characters (0 removed)
Loaded and converted file: 2027 valid characters of 2027 total characters (0 removed)
Loaded and converted file: 5353 valid characters of 5353 total characters (0 removed)
Loaded and converted file: 2408 valid characters of 2408 total characters (0 removed)
Loaded and converted file: 1740 valid characters of 1740 total characters (0 removed)
Loaded and converted file: 3969 valid characters of 3969 total characters (0 removed)
Loaded and converted file: 1286 valid characters of 1288 total characters (2 removed)
Loaded and converted file: 3524 valid characters of 3524 total characters (0 removed)
Loaded and converted file: 2832 valid characters of 2832 total characters (0 removed)
Loaded and converted file: 1216 valid characters of 1216 total characters (0 removed)
Loaded and converted file: 5214 valid characters of 5214 total characters (0 removed)
Loaded and converted file: 1732 valid characters of 1732 total characters (0 removed)
Loaded and converted file: 4253 valid characters of 4253 total characters (0 removed)
Loaded and converted file: 1292 valid characters of 1292 total characters (0 removed)
Loaded and converted file: 3725 valid characters of 3725 total characters (0 removed)
Loaded and converted file: 4011 valid characters of 4011 total characters (0 removed)
Loaded and converted file: 6912 valid characters of 6912 total characters (0 removed)
Loaded and converted file: 2376 valid characters of 2376 total characters (0 removed)
Loaded and converted file: 1307 valid characters of 1307 total characters (0 removed)
Loaded and converted file: 4584 valid characters of 4584 total characters (0 removed)
Loaded and converted file: 3983 valid characters of 3984 total characters (1 removed)
Loaded and converted file: 1339 valid characters of 1339 total characters (0 removed)
Loaded and converted file: 2727 valid characters of 2727 total characters (0 removed)
Loaded and converted file: 2163 valid characters of 2163 total characters (0 removed)
Loaded and converted file: 4517 valid characters of 4517 total characters (0 removed)
Loaded and converted file: 5609 valid characters of 5610 total characters (1 removed)
Loaded and converted file: 3283 valid characters of 3283 total characters (0 removed)
Loaded and converted file: 3718 valid characters of 3718 total characters (0 removed)
Loaded and converted file: 1250 valid characters of 1250 total characters (0 removed)
Loaded and converted file: 3929 valid characters of 3929 total characters (0 removed)
Loaded and converted file: 2851 valid characters of 2852 total characters (1 removed)
Loaded and converted file: 7275 valid characters of 7275 total characters (0 removed)
Loaded and converted file: 4402 valid characters of 4402 total characters (0 removed)
Loaded and converted file: 1165 valid characters of 1165 total characters (0 removed)
Loaded and converted file: 2024 valid characters of 2024 total characters (0 removed)
Loaded and converted file: 4025 valid characters of 4025 total characters (0 removed)
Loaded and converted file: 1379 valid characters of 1379 total characters (0 removed)
Loaded and converted file: 8914 valid characters of 8914 total characters (0 removed)
Loaded and converted file: 7841 valid characters of 7841 total characters (0 removed)
Loaded and converted file: 2436 valid characters of 2436 total characters (0 removed)
Loaded and converted file: 2526 valid characters of 2526 total characters (0 removed)
Loaded and converted file: 5102 valid characters of 5102 total characters (0 removed)
Loaded and converted file: 1311 valid characters of 1311 total characters (0 removed)
Loaded and converted file: 3219 valid characters of 3219 total characters (0 removed)
Loaded and converted file: 3117 valid characters of 3117 total characters (0 removed)
Loaded and converted file: 1139 valid characters of 1139 total characters (0 removed)
Loaded and converted file: 3084 valid characters of 3084 total characters (0 removed)
Loaded and converted file: 1466 valid characters of 1466 total characters (0 removed)
Loaded and converted file: 1274 valid characters of 1277 total characters (3 removed)
Loaded and converted file: 5709 valid characters of 5709 total characters (0 removed)
Loaded and converted file: 5497 valid characters of 5497 total characters (0 removed)
Loaded and converted file: 1446 valid characters of 1446 total characters (0 removed)
Loaded and converted file: 3995 valid characters of 3995 total characters (0 removed)
Loaded and converted file: 4131 valid characters of 4131 total characters (0 removed)
Loaded and converted file: 5760 valid characters of 5760 total characters (0 removed)
Loaded and converted file: 1341 valid characters of 1341 total characters (0 removed)
Loaded and converted file: 2253 valid characters of 2253 total characters (0 removed)
Loaded and converted file: 2569 valid characters of 2569 total characters (0 removed)
Loaded and converted file: 1333 valid characters of 1333 total characters (0 removed)
Loaded and converted file: 2484 valid characters of 2484 total characters (0 removed)
Loaded and converted file: 5677 valid characters of 5677 total characters (0 removed)
Loaded and converted file: 4358 valid characters of 4358 total characters (0 removed)
Loaded and converted file: 1851 valid characters of 1851 total characters (0 removed)
Loaded and converted file: 4584 valid characters of 4584 total characters (0 removed)
Loaded and converted file: 7566 valid characters of 7566 total characters (0 removed)
Loaded and converted file: 8278 valid characters of 8278 total characters (0 removed)
Loaded and converted file: 1755 valid characters of 1755 total characters (0 removed)
Loaded and converted file: 2920 valid characters of 2920 total characters (0 removed)
Loaded and converted file: 3252 valid characters of 3252 total characters (0 removed)
Loaded and converted file: 6305 valid characters of 6305 total characters (0 removed)
Loaded and converted file: 3308 valid characters of 3308 total characters (0 removed)
Loaded and converted file: 5221 valid characters of 5221 total characters (0 removed)
Loaded and converted file: 1811 valid characters of 1811 total characters (0 removed)
Loaded and converted file: 3351 valid characters of 3351 total characters (0 removed)
Loaded and converted file: 5839 valid characters of 5839 total characters (0 removed)
Loaded and converted file: 1708 valid characters of 1708 total characters (0 removed)
Loaded and converted file: 3344 valid characters of 3344 total characters (0 removed)
Loaded and converted file: 1572 valid characters of 1572 total characters (0 removed)
Loaded and converted file: 1851 valid characters of 1851 total characters (0 removed)
Loaded and converted file: 4722 valid characters of 4722 total characters (0 removed)
Loaded and converted file: 5318 valid characters of 5320 total characters (2 removed)
Loaded and converted file: 3024 valid characters of 3024 total characters (0 removed)
Loaded and converted file: 3618 valid characters of 3618 total characters (0 removed)
Loaded and converted file: 1613 valid characters of 1613 total characters (0 removed)
Loaded and converted file: 3451 valid characters of 3451 total characters (0 removed)
Loaded and converted file: 1758 valid characters of 1758 total characters (0 removed)
Loaded and converted file: 4340 valid characters of 4340 total characters (0 removed)
Loaded and converted file: 3946 valid characters of 3946 total characters (0 removed)
Loaded and converted file: 3705 valid characters of 3705 total characters (0 removed)
Loaded and converted file: 2091 valid characters of 2091 total characters (0 removed)
Loaded and converted file: 5737 valid characters of 5737 total characters (0 removed)
Loaded and converted file: 2292 valid characters of 2292 total characters (0 removed)
Loaded and converted file: 2895 valid characters of 2895 total characters (0 removed)
Loaded and converted file: 2659 valid characters of 2659 total characters (0 removed)
Loaded and converted file: 4957 valid characters of 4957 total characters (0 removed)
Loaded and converted file: 7114 valid characters of 7114 total characters (0 removed)
Loaded and converted file: 6395 valid characters of 6397 total characters (2 removed)
Loaded and converted file: 2813 valid characters of 2813 total characters (0 removed)
Loaded and converted file: 3585 valid characters of 3585 total characters (0 removed)
Loaded and converted file: 3074 valid characters of 3074 total characters (0 removed)
Loaded and converted file: 4235 valid characters of 4235 total characters (0 removed)
Loaded and converted file: 5409 valid characters of 5410 total characters (1 removed)
Loaded and converted file: 2269 valid characters of 2270 total characters (1 removed)
Loaded and converted file: 4827 valid characters of 4827 total characters (0 removed)
Loaded and converted file: 1366 valid characters of 1366 total characters (0 removed)
Loaded and converted file: 6002 valid characters of 6002 total characters (0 removed)
Loaded and converted file: 1692 valid characters of 1692 total characters (0 removed)
Loaded and converted file: 4010 valid characters of 4010 total characters (0 removed)
Loaded and converted file: 1382 valid characters of 1382 total characters (0 removed)
Loaded and converted file: 1597 valid characters of 1597 total characters (0 removed)
Loaded and converted file: 2788 valid characters of 2788 total characters (0 removed)
Loaded and converted file: 4297 valid characters of 4297 total characters (0 removed)
Loaded and converted file: 3681 valid characters of 3681 total characters (0 removed)
Loaded and converted file: 10564 valid characters of 10564 total characters (0 removed)
Loaded and converted file: 4870 valid characters of 4870 total characters (0 removed)
Loaded and converted file: 6811 valid characters of 6812 total characters (1 removed)
Loaded and converted file: 1695 valid characters of 1695 total characters (0 removed)
Loaded and converted file: 6916 valid characters of 6916 total characters (0 removed)
Loaded and converted file: 5859 valid characters of 5859 total characters (0 removed)
Loaded and converted file: 2502 valid characters of 2502 total characters (0 removed)
Loaded and converted file: 6139 valid characters of 6139 total characters (0 removed)
Loaded and converted file: 3776 valid characters of 3776 total characters (0 removed)
Loaded and converted file: 3394 valid characters of 3394 total characters (0 removed)
Loaded and converted file: 1168 valid characters of 1168 total characters (0 removed)
Loaded and converted file: 3175 valid characters of 3175 total characters (0 removed)
Loaded and converted file: 8347 valid characters of 8348 total characters (1 removed)
Loaded and converted file: 9066 valid characters of 9066 total characters (0 removed)
Loaded and converted file: 2388 valid characters of 2388 total characters (0 removed)
Loaded and converted file: 3817 valid characters of 3817 total characters (0 removed)
Loaded and converted file: 1330 valid characters of 1330 total characters (0 removed)
Loaded and converted file: 7767 valid characters of 7767 total characters (0 removed)
Loaded and converted file: 2932 valid characters of 2932 total characters (0 removed)
Loaded and converted file: 1293 valid characters of 1293 total characters (0 removed)
Loaded and converted file: 4058 valid characters of 4058 total characters (0 removed)
Loaded and converted file: 4271 valid characters of 4271 total characters (0 removed)
Loaded and converted file: 3376 valid characters of 3376 total characters (0 removed)
Loaded and converted file: 4962 valid characters of 4962 total characters (0 removed)
Loaded and converted file: 11605 valid characters of 11605 total characters (0 removed)
Loaded and converted file: 1686 valid characters of 1686 total characters (0 removed)
Loaded and converted file: 3475 valid characters of 3475 total characters (0 removed)
Loaded and converted file: 2597 valid characters of 2597 total characters (0 removed)
Loaded and converted file: 4171 valid characters of 4175 total characters (4 removed)
Loaded and converted file: 7038 valid characters of 7038 total characters (0 removed)
Loaded and converted file: 3083 valid characters of 3083 total characters (0 removed)
Loaded and converted file: 5949 valid characters of 5949 total characters (0 removed)
Loaded and converted file: 5315 valid characters of 5315 total characters (0 removed)
Loaded and converted file: 1904 valid characters of 1904 total characters (0 removed)
Loaded and converted file: 1817 valid characters of 1817 total characters (0 removed)
Loaded and converted file: 6899 valid characters of 6899 total characters (0 removed)
Loaded and converted file: 1729 valid characters of 1729 total characters (0 removed)
Loaded and converted file: 1781 valid characters of 1781 total characters (0 removed)
Loaded and converted file: 6604 valid characters of 6604 total characters (0 removed)
Loaded and converted file: 2388 valid characters of 2388 total characters (0 removed)
Loaded and converted file: 3573 valid characters of 3573 total characters (0 removed)
Loaded and converted file: 2960 valid characters of 2960 total characters (0 removed)
Loaded and converted file: 3157 valid characters of 3157 total characters (0 removed)
Loaded and converted file: 2684 valid characters of 2684 total characters (0 removed)
Loaded and converted file: 2179 valid characters of 2179 total characters (0 removed)
Loaded and converted file: 2884 valid characters of 2884 total characters (0 removed)
Loaded and converted file: 1701 valid characters of 1701 total characters (0 removed)
Loaded and converted file: 1601 valid characters of 1601 total characters (0 removed)
Loaded and converted file: 1698 valid characters of 1698 total characters (0 removed)
Loaded and converted file: 3614 valid characters of 3614 total characters (0 removed)
Loaded and converted file: 5038 valid characters of 5038 total characters (0 removed)
Loaded and converted file: 8083 valid characters of 8083 total characters (0 removed)
Loaded and converted file: 1502 valid characters of 1502 total characters (0 removed)
Loaded and converted file: 7965 valid characters of 7965 total characters (0 removed)
Loaded and converted file: 3273 valid characters of 3273 total characters (0 removed)
Loaded and converted file: 7777 valid characters of 7777 total characters (0 removed)
Loaded and converted file: 2451 valid characters of 2451 total characters (0 removed)
Loaded and converted file: 2365 valid characters of 2366 total characters (1 removed)
Loaded and converted file: 6886 valid characters of 6887 total characters (1 removed)
Loaded and converted file: 4604 valid characters of 4604 total characters (0 removed)
Loaded and converted file: 3488 valid characters of 3488 total characters (0 removed)
Loaded and converted file: 6263 valid characters of 6263 total characters (0 removed)
Loaded and converted file: 2905 valid characters of 2905 total characters (0 removed)
Loaded and converted file: 1674 valid characters of 1674 total characters (0 removed)
Loaded and converted file: 1802 valid characters of 1802 total characters (0 removed)
Loaded and converted file: 1825 valid characters of 1825 total characters (0 removed)
Loaded and converted file: 2083 valid characters of 2083 total characters (0 removed)
Loaded and converted file: 6018 valid characters of 6018 total characters (0 removed)
Loaded and converted file: 2083 valid characters of 2083 total characters (0 removed)
Loaded and converted file: 1491 valid characters of 1491 total characters (0 removed)
Loaded and converted file: 1489 valid characters of 1489 total characters (0 removed)
Loaded and converted file: 4347 valid characters of 4347 total characters (0 removed)
