11:27:10.699 [main] DEBUG o.d.ui.play.PlayUIServer - Loaded UI module via service loader: class org.deeplearning4j.arbiter.ui.module.ArbiterModule
Loaded and converted file: 1916 valid characters of 1923 total characters (7 removed)
Loaded and converted file: 2031 valid characters of 2038 total characters (7 removed)
Loaded and converted file: 1614 valid characters of 1621 total characters (7 removed)
Loaded and converted file: 2200 valid characters of 2207 total characters (7 removed)
Loaded and converted file: 2348 valid characters of 2355 total characters (7 removed)
Loaded and converted file: 2256 valid characters of 2263 total characters (7 removed)
Loaded and converted file: 2508 valid characters of 2515 total characters (7 removed)
Loaded and converted file: 1991 valid characters of 1998 total characters (7 removed)
Loaded and converted file: 3166 valid characters of 3173 total characters (7 removed)
Loaded and converted file: 1578 valid characters of 1585 total characters (7 removed)
Loaded and converted file: 2385 valid characters of 2392 total characters (7 removed)
Loaded and converted file: 1771 valid characters of 1778 total characters (7 removed)
Loaded and converted file: 1839 valid characters of 1846 total characters (7 removed)
Loaded and converted file: 2255 valid characters of 2262 total characters (7 removed)
Loaded and converted file: 3085 valid characters of 3092 total characters (7 removed)
Loaded and converted file: 3067 valid characters of 3074 total characters (7 removed)
Loaded and converted file: 1627 valid characters of 1634 total characters (7 removed)
Loaded and converted file: 1832 valid characters of 1839 total characters (7 removed)
Loaded and converted file: 3204 valid characters of 3211 total characters (7 removed)
Loaded and converted file: 1665 valid characters of 1672 total characters (7 removed)
Loaded and converted file: 1835 valid characters of 1842 total characters (7 removed)
Loaded and converted file: 1746 valid characters of 1753 total characters (7 removed)
Loaded and converted file: 2102 valid characters of 2109 total characters (7 removed)
Loaded and converted file: 1801 valid characters of 1808 total characters (7 removed)
Loaded and converted file: 2354 valid characters of 2361 total characters (7 removed)
Loaded and converted file: 3574 valid characters of 3581 total characters (7 removed)
Loaded and converted file: 2575 valid characters of 2597 total characters (22 removed)
Loaded and converted file: 1924 valid characters of 1931 total characters (7 removed)
Loaded and converted file: 2007 valid characters of 2014 total characters (7 removed)
Loaded and converted file: 2246 valid characters of 2253 total characters (7 removed)
Loaded and converted file: 1828 valid characters of 1835 total characters (7 removed)
Loaded and converted file: 1841 valid characters of 1848 total characters (7 removed)
Loaded and converted file: 2719 valid characters of 2726 total characters (7 removed)
Loaded and converted file: 2092 valid characters of 2099 total characters (7 removed)
Loaded and converted file: 2284 valid characters of 2291 total characters (7 removed)
Loaded and converted file: 1692 valid characters of 1699 total characters (7 removed)
Loaded and converted file: 2681 valid characters of 2688 total characters (7 removed)
Loaded and converted file: 2421 valid characters of 2428 total characters (7 removed)
Loaded and converted file: 3274 valid characters of 3281 total characters (7 removed)
Loaded and converted file: 4022 valid characters of 4030 total characters (8 removed)
Loaded and converted file: 1634 valid characters of 1641 total characters (7 removed)
Loaded and converted file: 2089 valid characters of 2096 total characters (7 removed)
Loaded and converted file: 1883 valid characters of 1890 total characters (7 removed)
Loaded and converted file: 1897 valid characters of 1904 total characters (7 removed)
Loaded and converted file: 1761 valid characters of 1768 total characters (7 removed)
Loaded and converted file: 1824 valid characters of 1831 total characters (7 removed)
Loaded and converted file: 3947 valid characters of 3956 total characters (9 removed)
Loaded and converted file: 2225 valid characters of 2232 total characters (7 removed)
Loaded and converted file: 1597 valid characters of 1604 total characters (7 removed)
Loaded and converted file: 3169 valid characters of 3176 total characters (7 removed)
Loaded and converted file: 1856 valid characters of 1863 total characters (7 removed)
Loaded and converted file: 3167 valid characters of 3174 total characters (7 removed)
Loaded and converted file: 2329 valid characters of 2336 total characters (7 removed)
Loaded and converted file: 1990 valid characters of 1997 total characters (7 removed)
Loaded and converted file: 4361 valid characters of 4368 total characters (7 removed)
Loaded and converted file: 3443 valid characters of 3450 total characters (7 removed)
Loaded and converted file: 1619 valid characters of 1626 total characters (7 removed)
Loaded and converted file: 1603 valid characters of 1610 total characters (7 removed)
Loaded and converted file: 1991 valid characters of 1998 total characters (7 removed)
Loaded and converted file: 2418 valid characters of 2425 total characters (7 removed)
Loaded and converted file: 2303 valid characters of 2310 total characters (7 removed)
Loaded and converted file: 2353 valid characters of 2360 total characters (7 removed)
Loaded and converted file: 2004 valid characters of 2011 total characters (7 removed)
Loaded and converted file: 1690 valid characters of 1697 total characters (7 removed)
Loaded and converted file: 4286 valid characters of 4293 total characters (7 removed)
Loaded and converted file: 2395 valid characters of 2402 total characters (7 removed)
Loaded and converted file: 2424 valid characters of 2433 total characters (9 removed)
Loaded and converted file: 1619 valid characters of 1626 total characters (7 removed)
Loaded and converted file: 1690 valid characters of 1697 total characters (7 removed)
Loaded and converted file: 2065 valid characters of 2072 total characters (7 removed)
Loaded and converted file: 2363 valid characters of 2372 total characters (9 removed)
Loaded and converted file: 2319 valid characters of 2326 total characters (7 removed)
Loaded and converted file: 2536 valid characters of 2543 total characters (7 removed)
Loaded and converted file: 1926 valid characters of 1933 total characters (7 removed)
Loaded and converted file: 2040 valid characters of 2047 total characters (7 removed)
Loaded and converted file: 2993 valid characters of 3000 total characters (7 removed)
Loaded and converted file: 3021 valid characters of 3028 total characters (7 removed)
Loaded and converted file: 2695 valid characters of 2702 total characters (7 removed)
Loaded and converted file: 2196 valid characters of 2203 total characters (7 removed)
Loaded and converted file: 1830 valid characters of 1837 total characters (7 removed)
Loaded and converted file: 1945 valid characters of 1952 total characters (7 removed)
Loaded and converted file: 3000 valid characters of 3007 total characters (7 removed)
Loaded and converted file: 2290 valid characters of 2297 total characters (7 removed)
Loaded and converted file: 2044 valid characters of 2051 total characters (7 removed)
Loaded and converted file: 2174 valid characters of 2181 total characters (7 removed)
Loaded and converted file: 2306 valid characters of 2313 total characters (7 removed)
Loaded and converted file: 2028 valid characters of 2035 total characters (7 removed)
Loaded and converted file: 3104 valid characters of 3111 total characters (7 removed)
Loaded and converted file: 2233 valid characters of 2240 total characters (7 removed)
Loaded and converted file: 3508 valid characters of 3515 total characters (7 removed)
Loaded and converted file: 1979 valid characters of 1986 total characters (7 removed)
Loaded and converted file: 2278 valid characters of 2285 total characters (7 removed)
Loaded and converted file: 1629 valid characters of 1636 total characters (7 removed)
Loaded and converted file: 2438 valid characters of 2445 total characters (7 removed)
Loaded and converted file: 2877 valid characters of 2884 total characters (7 removed)
Loaded and converted file: 2336 valid characters of 2344 total characters (8 removed)
Loaded and converted file: 2215 valid characters of 2222 total characters (7 removed)
Loaded and converted file: 2034 valid characters of 2041 total characters (7 removed)
Loaded and converted file: 1925 valid characters of 1933 total characters (8 removed)
Loaded and converted file: 1832 valid characters of 1839 total characters (7 removed)
Loaded and converted file: 1914 valid characters of 1921 total characters (7 removed)
Loaded and converted file: 1643 valid characters of 1650 total characters (7 removed)
Loaded and converted file: 2084 valid characters of 2091 total characters (7 removed)
Loaded and converted file: 2746 valid characters of 2753 total characters (7 removed)
Loaded and converted file: 1802 valid characters of 1809 total characters (7 removed)
Loaded and converted file: 1647 valid characters of 1654 total characters (7 removed)
Loaded and converted file: 2641 valid characters of 2648 total characters (7 removed)
Loaded and converted file: 2297 valid characters of 2304 total characters (7 removed)
Loaded and converted file: 1613 valid characters of 1620 total characters (7 removed)
Loaded and converted file: 2059 valid characters of 2066 total characters (7 removed)
Loaded and converted file: 1828 valid characters of 1835 total characters (7 removed)
Loaded and converted file: 2290 valid characters of 2297 total characters (7 removed)
Loaded and converted file: 4041 valid characters of 4048 total characters (7 removed)
Loaded and converted file: 3705 valid characters of 3712 total characters (7 removed)
Loaded and converted file: 2933 valid characters of 2940 total characters (7 removed)
Loaded and converted file: 2705 valid characters of 2712 total characters (7 removed)
Loaded and converted file: 3287 valid characters of 3294 total characters (7 removed)
Loaded and converted file: 1835 valid characters of 1842 total characters (7 removed)
Loaded and converted file: 2303 valid characters of 2310 total characters (7 removed)
Loaded and converted file: 1967 valid characters of 1974 total characters (7 removed)
Loaded and converted file: 1768 valid characters of 1775 total characters (7 removed)
Loaded and converted file: 1827 valid characters of 1834 total characters (7 removed)
Loaded and converted file: 1703 valid characters of 1710 total characters (7 removed)
Loaded and converted file: 1773 valid characters of 1780 total characters (7 removed)
Loaded and converted file: 1939 valid characters of 1946 total characters (7 removed)
Loaded and converted file: 3339 valid characters of 3346 total characters (7 removed)
Loaded and converted file: 1766 valid characters of 1773 total characters (7 removed)
Loaded and converted file: 3302 valid characters of 3309 total characters (7 removed)
Loaded and converted file: 2167 valid characters of 2174 total characters (7 removed)
Loaded and converted file: 1870 valid characters of 1877 total characters (7 removed)
Loaded and converted file: 1809 valid characters of 1816 total characters (7 removed)
Loaded and converted file: 1951 valid characters of 1958 total characters (7 removed)
Loaded and converted file: 1747 valid characters of 1754 total characters (7 removed)
Loaded and converted file: 1711 valid characters of 1718 total characters (7 removed)
Loaded and converted file: 2780 valid characters of 2787 total characters (7 removed)
Loaded and converted file: 1765 valid characters of 1772 total characters (7 removed)
Loaded and converted file: 2758 valid characters of 2765 total characters (7 removed)
Loaded and converted file: 1597 valid characters of 1604 total characters (7 removed)
Loaded and converted file: 4633 valid characters of 4640 total characters (7 removed)
Loaded and converted file: 2409 valid characters of 2416 total characters (7 removed)
Loaded and converted file: 2151 valid characters of 2158 total characters (7 removed)
Loaded and converted file: 2071 valid characters of 2078 total characters (7 removed)
Loaded and converted file: 1687 valid characters of 1694 total characters (7 removed)
Loaded and converted file: 5616 valid characters of 5623 total characters (7 removed)
Loaded and converted file: 2070 valid characters of 2077 total characters (7 removed)
Loaded and converted file: 1763 valid characters of 1770 total characters (7 removed)
Loaded and converted file: 3960 valid characters of 3967 total characters (7 removed)
Loaded and converted file: 3518 valid characters of 3525 total characters (7 removed)
Loaded and converted file: 2592 valid characters of 2599 total characters (7 removed)
Loaded and converted file: 3750 valid characters of 3757 total characters (7 removed)
Loaded and converted file: 3766 valid characters of 3773 total characters (7 removed)
Loaded and converted file: 1671 valid characters of 1678 total characters (7 removed)
Loaded and converted file: 2690 valid characters of 2697 total characters (7 removed)
Loaded and converted file: 1663 valid characters of 1670 total characters (7 removed)
Loaded and converted file: 2517 valid characters of 2524 total characters (7 removed)
Loaded and converted file: 2917 valid characters of 2924 total characters (7 removed)
Loaded and converted file: 2089 valid characters of 2096 total characters (7 removed)
Loaded and converted file: 1653 valid characters of 1660 total characters (7 removed)
Loaded and converted file: 1857 valid characters of 1864 total characters (7 removed)
Loaded and converted file: 1718 valid characters of 1725 total characters (7 removed)
Loaded and converted file: 1671 valid characters of 1678 total characters (7 removed)
Loaded and converted file: 1907 valid characters of 1914 total characters (7 removed)
Loaded and converted file: 2202 valid characters of 2209 total characters (7 removed)
Loaded and converted file: 1648 valid characters of 1655 total characters (7 removed)
Loaded and converted file: 4501 valid characters of 4508 total characters (7 removed)
Loaded and converted file: 1605 valid characters of 1612 total characters (7 removed)
Loaded and converted file: 1824 valid characters of 1832 total characters (8 removed)
Loaded and converted file: 3338 valid characters of 3345 total characters (7 removed)
Loaded and converted file: 1925 valid characters of 1932 total characters (7 removed)
Loaded and converted file: 1605 valid characters of 1612 total characters (7 removed)
Loaded and converted file: 1582 valid characters of 1589 total characters (7 removed)
Loaded and converted file: 2697 valid characters of 2704 total characters (7 removed)
Loaded and converted file: 1705 valid characters of 1712 total characters (7 removed)
Loaded and converted file: 1642 valid characters of 1649 total characters (7 removed)
Loaded and converted file: 3942 valid characters of 3949 total characters (7 removed)
Loaded and converted file: 3249 valid characters of 3256 total characters (7 removed)
Loaded and converted file: 3973 valid characters of 3980 total characters (7 removed)
Loaded and converted file: 1806 valid characters of 1813 total characters (7 removed)
Loaded and converted file: 3588 valid characters of 3595 total characters (7 removed)
Loaded and converted file: 1633 valid characters of 1640 total characters (7 removed)
Loaded and converted file: 1641 valid characters of 1648 total characters (7 removed)
Loaded and converted file: 4048 valid characters of 4055 total characters (7 removed)
Loaded and converted file: 2118 valid characters of 2125 total characters (7 removed)
Loaded and converted file: 1638 valid characters of 1645 total characters (7 removed)
Loaded and converted file: 2703 valid characters of 2710 total characters (7 removed)
Loaded and converted file: 2396 valid characters of 2403 total characters (7 removed)
Loaded and converted file: 3766 valid characters of 3773 total characters (7 removed)
Loaded and converted file: 2076 valid characters of 2083 total characters (7 removed)
Loaded and converted file: 2999 valid characters of 3006 total characters (7 removed)
Loaded and converted file: 2434 valid characters of 2441 total characters (7 removed)
Loaded and converted file: 1784 valid characters of 1791 total characters (7 removed)
Loaded and converted file: 2114 valid characters of 2121 total characters (7 removed)
Loaded and converted file: 2546 valid characters of 2553 total characters (7 removed)
Loaded and converted file: 3567 valid characters of 3574 total characters (7 removed)
Loaded and converted file: 1987 valid characters of 1994 total characters (7 removed)
Loaded and converted file: 3009 valid characters of 3016 total characters (7 removed)
Loaded and converted file: 1872 valid characters of 1879 total characters (7 removed)
Loaded and converted file: 1899 valid characters of 1906 total characters (7 removed)
Loaded and converted file: 2261 valid characters of 2268 total characters (7 removed)
Loaded and converted file: 2941 valid characters of 2948 total characters (7 removed)
Loaded and converted file: 1732 valid characters of 1739 total characters (7 removed)
Loaded and converted file: 2303 valid characters of 2310 total characters (7 removed)
Loaded and converted file: 2546 valid characters of 2555 total characters (9 removed)
Loaded and converted file: 1928 valid characters of 1935 total characters (7 removed)
Loaded and converted file: 2692 valid characters of 2699 total characters (7 removed)
Loaded and converted file: 2226 valid characters of 2233 total characters (7 removed)
Loaded and converted file: 2307 valid characters of 2314 total characters (7 removed)
Loaded and converted file: 1769 valid characters of 1776 total characters (7 removed)
Loaded and converted file: 1686 valid characters of 1693 total characters (7 removed)
Loaded and converted file: 1947 valid characters of 1954 total characters (7 removed)
Loaded and converted file: 2318 valid characters of 2325 total characters (7 removed)
Loaded and converted file: 2558 valid characters of 2565 total characters (7 removed)
Loaded and converted file: 2688 valid characters of 2695 total characters (7 removed)
Loaded and converted file: 2902 valid characters of 2909 total characters (7 removed)
Loaded and converted file: 2339 valid characters of 2346 total characters (7 removed)
Loaded and converted file: 2580 valid characters of 2587 total characters (7 removed)
Loaded and converted file: 2076 valid characters of 2083 total characters (7 removed)
Loaded and converted file: 2161 valid characters of 2168 total characters (7 removed)
Loaded and converted file: 2408 valid characters of 2415 total characters (7 removed)
Loaded and converted file: 2219 valid characters of 2226 total characters (7 removed)
Loaded and converted file: 2882 valid characters of 2889 total characters (7 removed)
Loaded and converted file: 2019 valid characters of 2026 total characters (7 removed)
Loaded and converted file: 2076 valid characters of 2083 total characters (7 removed)
Loaded and converted file: 2066 valid characters of 2073 total characters (7 removed)
Loaded and converted file: 2058 valid characters of 2065 total characters (7 removed)
Loaded and converted file: 2390 valid characters of 2397 total characters (7 removed)
Loaded and converted file: 3887 valid characters of 3894 total characters (7 removed)
Loaded and converted file: 2938 valid characters of 2945 total characters (7 removed)
Loaded and converted file: 1679 valid characters of 1686 total characters (7 removed)
Loaded and converted file: 2054 valid characters of 2061 total characters (7 removed)
Loaded and converted file: 2219 valid characters of 2226 total characters (7 removed)
Loaded and converted file: 2920 valid characters of 2927 total characters (7 removed)
Loaded and converted file: 1714 valid characters of 1721 total characters (7 removed)
Loaded and converted file: 2133 valid characters of 2140 total characters (7 removed)
Loaded and converted file: 2431 valid characters of 2438 total characters (7 removed)
Loaded and converted file: 2611 valid characters of 2618 total characters (7 removed)
Loaded and converted file: 2224 valid characters of 2231 total characters (7 removed)
Loaded and converted file: 2030 valid characters of 2037 total characters (7 removed)
Loaded and converted file: 2564 valid characters of 2571 total characters (7 removed)
Loaded and converted file: 1861 valid characters of 1868 total characters (7 removed)
Loaded and converted file: 1785 valid characters of 1792 total characters (7 removed)
Loaded and converted file: 1890 valid characters of 1897 total characters (7 removed)
Loaded and converted file: 2378 valid characters of 2385 total characters (7 removed)
Loaded and converted file: 2272 valid characters of 2279 total characters (7 removed)
Loaded and converted file: 1798 valid characters of 1805 total characters (7 removed)
Loaded and converted file: 1991 valid characters of 1998 total characters (7 removed)
Loaded and converted file: 3571 valid characters of 3578 total characters (7 removed)
Loaded and converted file: 2020 valid characters of 2027 total characters (7 removed)
Loaded and converted file: 3415 valid characters of 3422 total characters (7 removed)
Loaded and converted file: 1586 valid characters of 1593 total characters (7 removed)
Loaded and converted file: 1814 valid characters of 1821 total characters (7 removed)
Loaded and converted file: 2171 valid characters of 2178 total characters (7 removed)
Loaded and converted file: 2897 valid characters of 2904 total characters (7 removed)
Loaded and converted file: 2099 valid characters of 2106 total characters (7 removed)
Loaded and converted file: 1746 valid characters of 1753 total characters (7 removed)
Loaded and converted file: 4224 valid characters of 4231 total characters (7 removed)
Loaded and converted file: 2354 valid characters of 2361 total characters (7 removed)
Loaded and converted file: 1917 valid characters of 1924 total characters (7 removed)
Loaded and converted file: 1955 valid characters of 1962 total characters (7 removed)
Loaded and converted file: 3933 valid characters of 3940 total characters (7 removed)
Loaded and converted file: 2553 valid characters of 2560 total characters (7 removed)
Loaded and converted file: 3182 valid characters of 3189 total characters (7 removed)
Loaded and converted file: 2980 valid characters of 2987 total characters (7 removed)
Loaded and converted file: 4152 valid characters of 4159 total characters (7 removed)
Loaded and converted file: 1834 valid characters of 1841 total characters (7 removed)
Loaded and converted file: 2137 valid characters of 2144 total characters (7 removed)
Loaded and converted file: 1676 valid characters of 1683 total characters (7 removed)
Loaded and converted file: 2098 valid characters of 2105 total characters (7 removed)
Loaded and converted file: 1772 valid characters of 1779 total characters (7 removed)
Loaded and converted file: 2187 valid characters of 2194 total characters (7 removed)
Loaded and converted file: 2075 valid characters of 2082 total characters (7 removed)
Loaded and converted file: 1756 valid characters of 1763 total characters (7 removed)
Loaded and converted file: 1719 valid characters of 1726 total characters (7 removed)
Loaded and converted file: 2957 valid characters of 2964 total characters (7 removed)
Loaded and converted file: 3806 valid characters of 3813 total characters (7 removed)
Loaded and converted file: 1822 valid characters of 1829 total characters (7 removed)
Loaded and converted file: 1657 valid characters of 1664 total characters (7 removed)
Loaded and converted file: 2039 valid characters of 2046 total characters (7 removed)
Loaded and converted file: 3154 valid characters of 3161 total characters (7 removed)
Loaded and converted file: 1852 valid characters of 1859 total characters (7 removed)
Loaded and converted file: 2992 valid characters of 2999 total characters (7 removed)
Loaded and converted file: 2092 valid characters of 2099 total characters (7 removed)
Loaded and converted file: 2674 valid characters of 2681 total characters (7 removed)
Loaded and converted file: 2017 valid characters of 2024 total characters (7 removed)
Loaded and converted file: 1887 valid characters of 1897 total characters (10 removed)
Loaded and converted file: 2931 valid characters of 2938 total characters (7 removed)
Loaded and converted file: 2351 valid characters of 2358 total characters (7 removed)
Loaded and converted file: 2063 valid characters of 2070 total characters (7 removed)
Loaded and converted file: 2377 valid characters of 2385 total characters (8 removed)
Loaded and converted file: 2363 valid characters of 2371 total characters (8 removed)
Loaded and converted file: 2824 valid characters of 2831 total characters (7 removed)
Loaded and converted file: 1941 valid characters of 1948 total characters (7 removed)
Loaded and converted file: 1812 valid characters of 1819 total characters (7 removed)
Loaded and converted file: 1581 valid characters of 1588 total characters (7 removed)
Loaded and converted file: 2561 valid characters of 2568 total characters (7 removed)
Loaded and converted file: 2386 valid characters of 2393 total characters (7 removed)
Loaded and converted file: 2300 valid characters of 2307 total characters (7 removed)
Loaded and converted file: 2788 valid characters of 2795 total characters (7 removed)
Loaded and converted file: 2062 valid characters of 2069 total characters (7 removed)
Loaded and converted file: 2018 valid characters of 2025 total characters (7 removed)
Loaded and converted file: 2740 valid characters of 2747 total characters (7 removed)
Loaded and converted file: 2175 valid characters of 2182 total characters (7 removed)
Loaded and converted file: 2939 valid characters of 2946 total characters (7 removed)
Loaded and converted file: 2387 valid characters of 2394 total characters (7 removed)
Loaded and converted file: 2061 valid characters of 2069 total characters (8 removed)
Loaded and converted file: 2012 valid characters of 2019 total characters (7 removed)
Loaded and converted file: 2660 valid characters of 2667 total characters (7 removed)
Loaded and converted file: 3828 valid characters of 3836 total characters (8 removed)
Loaded and converted file: 2650 valid characters of 2657 total characters (7 removed)
Loaded and converted file: 4669 valid characters of 4676 total characters (7 removed)
Loaded and converted file: 2389 valid characters of 2396 total characters (7 removed)
Loaded and converted file: 3086 valid characters of 3093 total characters (7 removed)
Loaded and converted file: 3520 valid characters of 3527 total characters (7 removed)
Loaded and converted file: 2565 valid characters of 2572 total characters (7 removed)
Loaded and converted file: 1794 valid characters of 1801 total characters (7 removed)
Loaded and converted file: 1719 valid characters of 1726 total characters (7 removed)
Loaded and converted file: 2862 valid characters of 2869 total characters (7 removed)
Loaded and converted file: 2896 valid characters of 2904 total characters (8 removed)
Loaded and converted file: 3815 valid characters of 3823 total characters (8 removed)
Loaded and converted file: 2636 valid characters of 2643 total characters (7 removed)
Loaded and converted file: 3269 valid characters of 3276 total characters (7 removed)
Loaded and converted file: 2291 valid characters of 2298 total characters (7 removed)
Loaded and converted file: 3156 valid characters of 3163 total characters (7 removed)
Loaded and converted file: 6681 valid characters of 6688 total characters (7 removed)
Loaded and converted file: 1728 valid characters of 1735 total characters (7 removed)
Loaded and converted file: 1839 valid characters of 1846 total characters (7 removed)
Loaded and converted file: 1656 valid characters of 1663 total characters (7 removed)
Loaded and converted file: 2331 valid characters of 2338 total characters (7 removed)
Loaded and converted file: 1638 valid characters of 1645 total characters (7 removed)
Loaded and converted file: 2387 valid characters of 2394 total characters (7 removed)
Loaded and converted file: 1590 valid characters of 1597 total characters (7 removed)
Loaded and converted file: 1777 valid characters of 1784 total characters (7 removed)
Loaded and converted file: 3836 valid characters of 3843 total characters (7 removed)
Loaded and converted file: 2309 valid characters of 2316 total characters (7 removed)
Loaded and converted file: 2285 valid characters of 2292 total characters (7 removed)
Loaded and converted file: 2629 valid characters of 2636 total characters (7 removed)
Loaded and converted file: 1713 valid characters of 1720 total characters (7 removed)
Loaded and converted file: 3176 valid characters of 3183 total characters (7 removed)
Loaded and converted file: 1739 valid characters of 1746 total characters (7 removed)
Loaded and converted file: 2485 valid characters of 2492 total characters (7 removed)
Loaded and converted file: 2694 valid characters of 2701 total characters (7 removed)
Loaded and converted file: 1852 valid characters of 1859 total characters (7 removed)
Loaded and converted file: 1619 valid characters of 1626 total characters (7 removed)
Loaded and converted file: 1909 valid characters of 1916 total characters (7 removed)
Loaded and converted file: 2886 valid characters of 2893 total characters (7 removed)
Loaded and converted file: 3200 valid characters of 3207 total characters (7 removed)
Loaded and converted file: 2267 valid characters of 2274 total characters (7 removed)
Loaded and converted file: 2618 valid characters of 2625 total characters (7 removed)
Loaded and converted file: 2844 valid characters of 2851 total characters (7 removed)
Loaded and converted file: 1856 valid characters of 1863 total characters (7 removed)
Loaded and converted file: 2270 valid characters of 2277 total characters (7 removed)
Loaded and converted file: 1799 valid characters of 1806 total characters (7 removed)
Loaded and converted file: 1752 valid characters of 1759 total characters (7 removed)
Loaded and converted file: 2955 valid characters of 2962 total characters (7 removed)
Loaded and converted file: 2626 valid characters of 2633 total characters (7 removed)
Loaded and converted file: 4043 valid characters of 4050 total characters (7 removed)
Loaded and converted file: 2218 valid characters of 2225 total characters (7 removed)
Loaded and converted file: 2523 valid characters of 2530 total characters (7 removed)
Loaded and converted file: 1605 valid characters of 1612 total characters (7 removed)
Loaded and converted file: 2435 valid characters of 2442 total characters (7 removed)
Loaded and converted file: 2078 valid characters of 2085 total characters (7 removed)
Loaded and converted file: 2529 valid characters of 2536 total characters (7 removed)
Loaded and converted file: 2216 valid characters of 2223 total characters (7 removed)
Loaded and converted file: 1628 valid characters of 1635 total characters (7 removed)
Loaded and converted file: 2852 valid characters of 2859 total characters (7 removed)
Loaded and converted file: 1589 valid characters of 1596 total characters (7 removed)
Loaded and converted file: 3201 valid characters of 3208 total characters (7 removed)
Loaded and converted file: 2220 valid characters of 2227 total characters (7 removed)
Loaded and converted file: 2507 valid characters of 2514 total characters (7 removed)
Loaded and converted file: 1793 valid characters of 1800 total characters (7 removed)
Loaded and converted file: 2792 valid characters of 2799 total characters (7 removed)
Loaded and converted file: 1784 valid characters of 1791 total characters (7 removed)
Loaded and converted file: 2024 valid characters of 2031 total characters (7 removed)
Loaded and converted file: 1600 valid characters of 1607 total characters (7 removed)
Loaded and converted file: 1866 valid characters of 1873 total characters (7 removed)
Loaded and converted file: 2247 valid characters of 2254 total characters (7 removed)
Loaded and converted file: 3295 valid characters of 3302 total characters (7 removed)
Loaded and converted file: 4159 valid characters of 4166 total characters (7 removed)
Loaded and converted file: 2410 valid characters of 2417 total characters (7 removed)
Loaded and converted file: 1813 valid characters of 1820 total characters (7 removed)
Loaded and converted file: 2786 valid characters of 2793 total characters (7 removed)
Loaded and converted file: 1947 valid characters of 1954 total characters (7 removed)
Loaded and converted file: 1991 valid characters of 1998 total characters (7 removed)
Loaded and converted file: 3408 valid characters of 3415 total characters (7 removed)
Loaded and converted file: 1697 valid characters of 1704 total characters (7 removed)
Loaded and converted file: 3464 valid characters of 3471 total characters (7 removed)
Loaded and converted file: 1604 valid characters of 1611 total characters (7 removed)
Loaded and converted file: 1624 valid characters of 1631 total characters (7 removed)
Loaded and converted file: 2371 valid characters of 2378 total characters (7 removed)
Loaded and converted file: 1918 valid characters of 1925 total characters (7 removed)
Loaded and converted file: 2622 valid characters of 2629 total characters (7 removed)
Loaded and converted file: 3588 valid characters of 3595 total characters (7 removed)
Loaded and converted file: 2157 valid characters of 2164 total characters (7 removed)
Loaded and converted file: 4802 valid characters of 4809 total characters (7 removed)
Loaded and converted file: 3760 valid characters of 3767 total characters (7 removed)
Loaded and converted file: 3848 valid characters of 3855 total characters (7 removed)
Loaded and converted file: 2395 valid characters of 2402 total characters (7 removed)
Loaded and converted file: 2077 valid characters of 2084 total characters (7 removed)
Loaded and converted file: 2145 valid characters of 2152 total characters (7 removed)
Loaded and converted file: 2202 valid characters of 2209 total characters (7 removed)
Loaded and converted file: 2159 valid characters of 2166 total characters (7 removed)
Loaded and converted file: 2663 valid characters of 2670 total characters (7 removed)
Loaded and converted file: 1796 valid characters of 1803 total characters (7 removed)
Loaded and converted file: 1661 valid characters of 1668 total characters (7 removed)
Loaded and converted file: 1792 valid characters of 1799 total characters (7 removed)
Loaded and converted file: 2399 valid characters of 2406 total characters (7 removed)
Loaded and converted file: 1991 valid characters of 1998 total characters (7 removed)
Loaded and converted file: 1720 valid characters of 1727 total characters (7 removed)
Loaded and converted file: 2330 valid characters of 2337 total characters (7 removed)
Loaded and converted file: 2782 valid characters of 2789 total characters (7 removed)
Loaded and converted file: 2441 valid characters of 2448 total characters (7 removed)
Loaded and converted file: 2312 valid characters of 2319 total characters (7 removed)
Loaded and converted file: 2896 valid characters of 2903 total characters (7 removed)
Loaded and converted file: 1709 valid characters of 1716 total characters (7 removed)
Loaded and converted file: 2343 valid characters of 2350 total characters (7 removed)
Loaded and converted file: 1984 valid characters of 1991 total characters (7 removed)
Loaded and converted file: 1836 valid characters of 1843 total characters (7 removed)
Loaded and converted file: 2383 valid characters of 2390 total characters (7 removed)
Loaded and converted file: 2864 valid characters of 2871 total characters (7 removed)
Loaded and converted file: 2229 valid characters of 2236 total characters (7 removed)
Loaded and converted file: 2072 valid characters of 2079 total characters (7 removed)
Loaded and converted file: 1936 valid characters of 1943 total characters (7 removed)
Loaded and converted file: 1940 valid characters of 1947 total characters (7 removed)
Loaded and converted file: 2184 valid characters of 2191 total characters (7 removed)
Loaded and converted file: 2588 valid characters of 2595 total characters (7 removed)
Loaded and converted file: 3171 valid characters of 3178 total characters (7 removed)
Loaded and converted file: 2638 valid characters of 2645 total characters (7 removed)
Loaded and converted file: 2172 valid characters of 2179 total characters (7 removed)
Loaded and converted file: 2420 valid characters of 2427 total characters (7 removed)
Loaded and converted file: 1601 valid characters of 1608 total characters (7 removed)
Loaded and converted file: 1697 valid characters of 1704 total characters (7 removed)
Loaded and converted file: 1585 valid characters of 1592 total characters (7 removed)
Loaded and converted file: 1976 valid characters of 1983 total characters (7 removed)
Loaded and converted file: 2232 valid characters of 2239 total characters (7 removed)
Loaded and converted file: 2609 valid characters of 2616 total characters (7 removed)
